¿Qué significa esta señal?;Vía reservada para automóviles.;Calzada obligatoria para automóviles, excepto motocicletas sin sidecar.;Calzada obligatoria para automóviles.;Vía reservada para automóviles.
Con los frenos mojados a consecuencia de una lluvia intensa...;Disminuirá la distancia de frenado.;Aumentará la distancia de frenado.;Que se mojen los frenos no afecta a su eficacia.;Aumentará la distancia de frenado.
¿Circulamos correctamente si lo hacemos a velocidad inferior a 45 km/h por esta carretera?;Sí, porque es una carretera muy estrecha.;No, la velocidad mínima es de 45 km/h.;Sí, porque circulamos a la mínima velocidad permitida.;No, la velocidad mínima es de 45 km/h.
¿Se podrán realizar competiciones en circuito urbano?;Sí, en el espacio comprendido entre un vehículo de la autoridad con \nbandera roja y uno de cierre con bandera verde.;No, en ningún caso se podrán realizar pruebas deportivas en la vía pública.;Sí, teniendo precaución con los demás usuarios de la vía.;Sí, en el espacio comprendido entre un vehículo de la autoridad con \nbandera roja y uno de cierre con bandera verde.
Si circulamos durante la noche con un camión en el que sobresale la carga tanto por delante como por detrás, ¿cómo lo señalizaremos?;Con una luz roja por detrás y una blanca por delante.;Con una luz roja por detrás, una blanca por delante y un panel \nreglamentario de 50 centímetros de lado.;Sólo con la luz roja por la parte posterior, más el panel \nreglamentario de 50 centímetros de lado.;Con una luz roja por detrás, una blanca por delante y un panel \nreglamentario de 50 centímetros de lado.
Si circula con su turismo durante la noche por una vía interurbana insuficientemente iluminada y a menos de 40 km/h, \n¿qué alumbrado deberá llevar encendido?;El de largo alcance.;El de corto alcance.;Opcionalmente el de largo o corto alcance.;Opcionalmente el de largo o corto alcance.
Si por necesidades de la circulación su vehículo queda detenido en un paso inferior deberá...;Apagar el motor, conectar la señal de emergencia y mantener encendidas \nlas luces de posición.;Abandonar el vehículo dirigiéndome rápidamente al refugio o salida \nmás próxima.;Apagar todos los sistemas eléctricos.;Apagar el motor, conectar la señal de emergencia y mantener encendidas \nlas luces de posición.
¿Se podrá adelantar en un paso para peatones?;No, en ningún caso.;Sí, si la vía es de sentido único.;Sí, cuando el adelantamiento se realice a velocidad tan suficientemente \nreducida que permita detenerme a tiempo si surge un peligro.;Sí, cuando el adelantamiento se realice a velocidad tan suficientemente \nreducida que permita detenerme a tiempo si surge un peligro.
¿Qué significa esta señal?;Proximidad de paso a nivel.;Proximidad de paso a nivel sin barreras.;Proximidad de paso a nivel con barreras.;Proximidad de paso a nivel.
¿Un conductor novel puede llevar cortinillas oscuras en el cristal posterior del vehículo?;Sí.;No.;Sí, llevando dos retrovisores exteriores, uno a la derecha y otro a la izquierda.; Sí, llevando dos retrovisores exteriores, uno a la derecha y otro a la izquierda.
¿La lluvia afecta a la conducción?;Circulando en una motocicleta sí, circulando en un turismo no.;Sí, aumenta el tiempo de reacción.;Sí, aumenta la distancia de frenado.;Sí, aumenta la distancia de frenado.
¿Qué vehículos podrán usar un carril así señalizado?;Todos los vehículos.;Sólo los de transporte colectivo.;Los autobuses y las motocicletas.;Sólo los de transporte colectivo.
Esta señal...;Obliga a encender las luces de corto alcance como mínimo.;Obliga a encender las luces de corto alcance hasta haber rebasado el túnel.;Obliga a encender las luces de carretera.;Obliga a encender las luces de corto alcance como mínimo.
Dos luces rojas intermitentes antes de un paso a nivel, ¿qué indican?;Que tengo que pasar rápidamente.;Prohibición temporal de paso.;Puedo pasar pero extremando la precaución.;Prohibición temporal de paso.
¿Qué indica esta señal?;Salida por la derecha a 300 metros.;Salida por la izquierda a 300 metros.;Salida a 300 metros.;Salida por la derecha a 300 metros.
¿Cómo pasarán los peatones por una glorieta?;Atravesándola por la calzada.;Perpendicularmente al eje de la calzada.;La rodearán.;La rodearán.
La luz de matrícula, ¿deberá encenderse conjuntamente con el resto de las luces?;Sólo con el alumbrado de corto alcance o de cruce.;Se encenderá simultáneamente con el alumbrado de posición.;Se encenderá con un interruptor independiente situado en el salpicadero.;Se encenderá simultáneamente con el alumbrado de posición.
Si encontramos un semáforo en rojo a la entrada de un túnel, ¿qué haremos?;Pasar con precaución.;Pasar cediendo el paso.;Detenernos.;Detenernos.
Si dos vehículos se cruzan en una curva llevando encendido el alumbrado de largo alcance, ¿cuál de los dos cambiará antes a corto alcance?;El que circula por la parte exterior de la curva.;El que circula por la parte interior de la curva.;Ninguno de los dos.;El que circula por la parte interior de la curva.
¿Qué significa esta señal?;Peligro por la proximidad de niños que tienen preferencia.;Peligro por la proximidad de un lugar frecuentado por niños.;Peligro por la proximidad de un paso para peatones.;Peligro por la proximidad de un lugar frecuentado por niños.
Un agente que balancea una luz roja o amarilla, ¿qué nos indica?;Que conduzcamos con precaución.;Que existe un peligro.;Obliga a detenerse a todos los usuarios de la vía hacia los que dirija la luz.;Obliga a detenerse a todos los usuarios de la vía hacia los que dirija la luz.
¿Qué indica la señal?;Que por el carril derecho se llega a una senda ciclable.;Que el carril derecho sólo puede ser utilizado por ciclos.;Que el carril derecho sólo puede ser utilizado por ciclos y ciclomotores.;Que el carril derecho sólo puede ser utilizado por ciclos.
¿Cuándo debe desactivar el airbag frontal de un asiento?;En ningún caso.;Cuando en ese asiento viaje una mujer embarazada.;Cuando en ese asiento instale un dispositivo de retención para niños \norientado hacia atrás.;Cuando en ese asiento instale un dispositivo de retención para niños \norientado hacia atrás.
Entra en esta curva a mucha velocidad. ¿Qué puede pasar?;Nada, porque está bien señalizada.;El vehículo se puede ir hacia la izquierda.;El vehículo se puede ir hacia la derecha.;El vehículo se puede ir hacia la derecha.
Utilizar pinzas para retener el cinturón de seguridad...;es conveniente, porque reduce la presión del cinturón sobre el pecho.;es peligroso, porque reduce la eficacia del cinturón.;es necesario, como complemento del airbag, en los vehículos dotados del mismo.;es peligroso, porque reduce la eficacia del cinturón.
¿Qué puede hacer para evitar los peligros que causa el uso del teléfono móvil durante la conducción?;Esperar a detenerse en un semáforo o en un paso de peatones para usarlo.;Detener el vehículo en un lugar seguro para poder usar el teléfono.;Colgar las llamadas cuando suenen.;Detener el vehículo en un lugar seguro para poder usar el teléfono.
¿Está permitido realizar una parada en una autovía o autopista?;Sí, pero sólo en el arcén si es transitable.;Sí, en la mediana o el arcén, indistintamente.;No, sólo se puede parar en zonas habilitadas, como las áreas de descanso.;No, sólo se puede parar en zonas habilitadas, como las áreas de descanso.
¿Cuándo se considera que una vía está insuficientemente iluminada?;Cuando no puedo leer una placa de matrícula a 10 metros.;Cuando no se distinga un vehículo oscuro a 100 metros.;Cuando no puede leer una placa de matrícula a 50 metros.;Cuando no puedo leer una placa de matrícula a 10 metros.
Como norma general, el pedal de cambio de velocidades de una motocicleta, ¿con qué pie se acciona?;Con el pie izquierdo.;Con el pie derecho.;El cambio de velocidades de una motocicleta no se acciona con el pie.;Con el pie izquierdo.
Esta señal indica la proximidad de una intersección...;sin prioridad de paso.;con prioridad de paso.;con prioridad de paso a la derecha.;con prioridad de paso a la derecha.
El lavaparabrisas del vehículo...;necesita que se vigile el nivel de agua de su propio depósito.;necesita que se vigile el nivel del circuito de refrigeración de donde toma el agua.;no necesita ningún mantenimiento.;necesita que se vigile el nivel de agua de su propio depósito.
Por esta carretera convencional, ¿cuál es la velocidad máxima a la que puede adelantar un vehículo turismo?;A 90 km/h.;A 100 km/h.;A 110 km/h.;A 90 km/h.
En los ciclistas, el uso del casco...;no tiene influencia en las lesiones que puedan sufrir.;reduce totalmente la probabilidad de sufrir lesiones en la cabeza.;reduce considerablemente la probabilidad de sufrir lesiones en la cabeza.;reduce considerablemente la probabilidad de sufrir lesiones en la cabeza.
En esta curva de visibilidad reducida, ¿está permitido cambiar de sentido?;Sí, siempre que no se obstaculice a los vehículos que circulen detrás.;No, en ningún caso.;Sí, porque no hay señal que lo prohíba.;No, en ningún caso.
¿Está permitido estacionar en doble fila?;Sí, cuando no haya espacio libre en las proximidades.;Sí, en las vías urbanas, por un tiempo inferior a dos minutos.;No está permitido en ningún caso.;No está permitido en ningún caso.
No debe entrar en una intersección, aunque el semáforo esté en verde, si...;se aproximan vehículos por la derecha.;un agente le ordena detenerse.;hay una señal de stop o de ceda el paso.;un agente le ordena detenerse.
El consumo de combustible es menor si se circula con marchas...;largas y el motor muy revolucionado.;cortas y el motor muy revolucionado.;largas y el motor poco revolucionado.;largas y el motor poco revolucionado.
La señal indica...;puente móvil.;peligro por desbordamiento de un río.;peligro debido a que la vía desemboca en un muelle o en una corriente de agua.;peligro debido a que la vía desemboca en un muelle o en una corriente de agua.
En una carretera convencional, el conductor de una motocicleta, ¿puede rebasar la velocidad máxima genérica en alguna circunstancia?;No, sólo la pueden rebasar los turismos para adelantar.;No, en ningún caso.;Sí, para adelantar, en 20 km/h;No, en ningún caso.
En las isletas de canalización del tráfico situadas en la calzada, ¿se puede parar o estacionar?;Ni parar ni estacionar.;Sólo parar.;Sólo estacionar.;Ni parar ni estacionar.
Hace 6 meses que tiene el permiso de conducción. ¿A qué velocidad máxima puede conducir por una autovía?;A 120 km/h.;A 80 km/h y a 100 km/h para adelantar.;A 80 km/h.;A 120 km/h.
En general, ¿a quiénes afecta más el alcohol?;A los hombres.;A las mujeres.;Los efectos del alcohol no dependen del sexo de la persona.;A las mujeres.
Los accidentes debidos al sueño, ¿suceden también durante el día?;Sí.;No, sólo suceden por las noches.;Sí, pero únicamente a las primeras horas de la tarde.;Sí.
El vehículo rojo, ¿está obligado a ceder el paso en la intersección?;Sí, a los vehículos que se aproximen por la derecha.;Sí, a todos los vehículos.;No.;Sí, a los vehículos que se aproximen por la derecha.
¿Es necesario revisar el funcionamiento del sistema de alumbrado?;No es necesario.;Sí, es parte del mantenimiento preventivo del vehículo.;No, si tiene instaladas luces de xenón.;Sí, es parte del mantenimiento preventivo del vehículo.
¿Cuándo colocaremos a un accidentado en posición de defensa?;Siempre.;Cuando exista peligro de asfixia.;Cuando se encuentre en estado de shock.;Cuando exista peligro de asfixia.
¿Qué efectos produce el alcohol en el conductor?;Un aumento en el tiempo de reacción.;Una disminución en el tiempo de reacción.;Un aumento de la capacidad de reacción.;Un aumento en el tiempo de reacción.
¿Cuál será la velocidad máxima en esta vía?;100 km/h.;90 km/h.;120 km/h.;90 km/h.
¿A qué puede ser debido que se produzca un fallo de los frenos?;A las escobillas gastadas.;Pérdida de líquido de frenos.;Generador en mal estado.;Pérdida de líquido de frenos.
Una autocaravana de 3500 kg de MMA, ¿a qué velocidad máxima puede circular por esta carretera convencional?;90 km/h.;80 km/h.;100 km/h.;90 km/h.
¿Podrá usted efectuar un cambio de dirección hacia la izquierda en esta curva de visibilidad reducida?;Sí, porque no existe línea discontinua que me lo impida.;No, por no disponer de suficiente visibilidad.;Sí, si no veo vehículos en sentido contrario.;No, por no disponer de suficiente visibilidad.
¿Podemos taponar una hemorragia?;No, en ningún caso.;Sí, si la hemorragia fuese externa.;Sí, si es hemorragia exteriorizada.;Sí, si la hemorragia fuese externa.
¿En qué caso de los citados usaremos el alumbrado de largo alcance o carretera?;En travesías insuficientemente iluminadas.;En autopistas suficientemente iluminadas.;En vías para automóviles insuficientemente iluminadas.;En vías para automóviles insuficientemente iluminadas.
¿Podrá usted adelantar en un túnel?;No, en ningún caso.;Sí, a vehículos de dos ruedas.;Sí, cuando se disponga de más de un carril en el mismo sentido de \ncirculación del vehículo al que se pretende adelantar.;Sí, cuando se disponga de más de un carril en el mismo sentido de \ncirculación del vehículo al que se pretende adelantar.
Circulando con hielo en la calzada la distancia de frenado...;Podría ser como máximo el doble de la distancia que en seco.;Podría llegar a ser 10 veces mayor a la normal.;Sería inferior a la recorrida en condiciones normales.;Podría llegar a ser 10 veces mayor a la normal.
Al adelantar al camión de la imagen tendrá en cuenta...;Que su masa autorizada es superior a 3.500 kg.;Que mide más de 2,50 metros de altura.;Que mide más de 12 metros de longitud.;Que mide más de 12 metros de longitud.
Esta señal le advierte del peligro de la presencia inmediata de un...;Paso a nivel con barreras.;Paso a nivel sin barreras y dos vías férreas.;Paso a nivel sin barreras y con más de una vía férrea.;Paso a nivel sin barreras y con más de una vía férrea.
Esta señal...;Aconseja el uso de la luz de corto alcance.;Indica el final de un tramo en el que es obligatorio el alumbrado de corto alcance.;Indica que se puede usar el alumbrado de largo alcance o carretera.;Indica el final de un tramo en el que es obligatorio el alumbrado de corto alcance.
Llevar los neumáticos con poca presión, ¿afectará al consumo de combustible?;No, el consumo no se verá afectado.;Sí, el vehículo consumirá menos combustible.;Sí, el vehículo consumirá más combustible.;Sí, el vehículo consumirá más combustible.
Esta señal indica...;Peligro por obstrucción en la calzada.;Peligro por pavimento deslizante.;Peligro por escalón lateral hacia la derecha.;Peligro por pavimento deslizante.
El vehículo que se encuentra la señal, ¿a quién tendrá que ceder el paso?;A todos los vehículos que se acerquen por la vía transversal.;Sólo al vehículo que se le acerca por la derecha.;A ningún vehículo, tiene prioridad de paso.;Sólo al vehículo que se le acerca por la derecha.
Si no hay señalización expresa, ¿cuál es la velocidad máxima que tendremos en esta vía?;30 km/h.;20 km/h.;50 km/h.;30 km/h.
¿Qué le indica el agente?;Obliga a detenerse a todos los usuarios de la vía.;Obliga a detenerse a los vehículos que se acerquen de frente al agente.;Obliga a detenerse a todos los usuarios de la vía que se acerquen al agente.;Obliga a detenerse a todos los usuarios de la vía que se acerquen al agente.
¿Podremos estacionar sobre esta línea amarilla en zigzag?;No, no puede estacionar ningún vehículo.;No, sólo pueden estacionar los vehículos de transporte colectivo.;No podremos estacionar ni parar.;No, no puede estacionar ningún vehículo.
¿A qué velocidad circularemos como máximo en un carril reversible?;80 km/h.;60 km/h.;A la genérica de la vía.;A la genérica de la vía.
¿En un túnel podremos realizar un cambio de sentido?;No, porque está prohibido.;Sí, si no tengo que maniobrar.;Sí, teniendo suficiente visibilidad.;No, porque está prohibido.
Este panel, ¿qué indica?;La distancia desde el lugar donde está la señal a aquél en que \ncomienza el peligro.;La longitud en que existe pavimento en mal estado.;La longitud en que existe el peligro.;La longitud en que existe el peligro.
¿Qué indica la señal?;Peligro, paso frecuentado por animales en libertad.;Peligro, coto de caza.;Parque nacional.;Peligro, paso frecuentado por animales en libertad.
Hay hielo en la vía. ¿Qué debe hacer?;Circular pisando el freno intermitentemente.;Circular a poca velocidad para no tener que frenar.;Circular con el pie en el embrague.;Circular a poca velocidad para no tener que frenar.
Esta señal, ¿qué indica?;La velocidad máxima aconsejada.;La velocidad máxima permitida.;La velocidad mínima aconsejada.;La velocidad máxima permitida.
¿Cómo debe realizarse un cambio de carril en una vía saturada?;Utilizando el arcén.;Realizando la maniobra rápidamente para no estorbar.;Advirtiéndolo con suficiente antelación.;Advirtiéndolo con suficiente antelación.
Al incorporarse a la autopista por el carril de aceleración, debe...;acelerar hasta alcanzar la velocidad adecuada al final del carril.;disminuir la velocidad y detenerse al final del carril, obligatoriamente.;acelerar hasta alcanzar obligatoriamente 120 km/h al final del carril.;acelerar hasta alcanzar la velocidad adecuada al final del carril.
Si la luz del semáforo pasa a verde y el agente mantiene el brazo en alto, ¿puede pasar?;Sí, porque la luz verde me lo permite.;No, porque la señal del agente tiene prioridad respecto a las otras dos señales.;Sí, siempre que antes de cruzar deje pasar a todos los vehículos.;No, porque la señal del agente tiene prioridad respecto a las otras dos señales.
Su vehículo queda detenido por una avería en el arcén, ¿debe señalizarlo?;Sí, con la señal de emergencia y el dispositivo de preseñalización de peligro.;No, en el arcén no es necesario.;Sí, únicamente con el dispositivo de preseñalización de peligro.;Sí, con la señal de emergencia y el dispositivo de preseñalización de peligro.
Mientras se reposta carburante en una motocicleta, ¿es obligatorio apagar el alumbrado?;Sí.;No, se debe dejar encendida la luz de cruce.;No, se debe dejar encendida la luz de posición.;Sí
¿Cuál de los siguientes factores hace que aumente la fatiga cuando se conduce?;Las congestiones y retenciones de tráfico.;Los asientos demasiado blandos.;La luz solar.;Las congestiones y retenciones de tráfico.
¿Qué debe hacer si durante la marcha su vehículo no puede alcanzar la velocidad mínima exigida y existe peligro de alcance?;Utilizar la señal de emergencia.;Pisar de forma intermitente el freno para advertir con las luces de frenado \nque va a reducir la marcha.;Realizar destellos con las luces de largo alcance.;Utilizar la señal de emergencia.
En caso de un accidente donde la ayuda ya está organizada, ¿debe detenerse a prestar auxilio?;Sí, en vías interurbanas o donde no exista poste SOS.;No, si no está implicado debe continuar la marcha.;Sí, debe detenerse y colaborar siempre.;No, si no está implicado debe continuar la marcha.
¿Es obligatorio llevar un extintor de incendios en un turismo destinado al servicio privado?;Sí.;No.;Sí, cuando transporte a más de 5 personas incluido el conductor.;No.
Los ciclistas, ¿pueden quitarse el casco en vías interurbanas?;No.;En caso de rampas ascendentes prolongadas, en condiciones extremas \nde calor o por razones médicas.;Sólo en rampas ascendentes prolongadas.;En caso de rampas ascendentes prolongadas, en condiciones extremas \nde calor o por razones médicas.
Ante un semáforo circular de color amarillo fijo, ¿hay que detenerse?;No, pero sí obliga a pasar con precaución.;Sí, a no ser que no pueda hacerse en condiciones de seguridad.;No, porque únicamente avisa que va a cambiar a color rojo.;Sí, a no ser que no pueda hacerse en condiciones de seguridad.
¿Qué vehículos tienen permitido circular por un carril habilitado, por razones de fluidez, en sentido contrario al habitual?;Automóviles y vehículos con remolque hasta 750 kg de M.M.A.;Automóviles que superen los 3.500 kg de M.M.A. y motocicletas.;Sólo turismos y motocicletas.;Sólo turismos y motocicletas.
¿Qué le permiten los espejos retrovisores?;Observar únicamente lo que está detrás del vehículo.;Evitar los ángulos muertos.;Observar en todo momento lo que rodea al vehículo.;Observar en todo momento lo que rodea al vehículo.
A la vista de la señal, ¿qué vehículos tendrán prioridad de paso?;Los que se aproximen en sentido contrario.;Los que se encuentren la señal.;Los camiones.;Los que se encuentren la señal.
¿En qué documento debemos consultar la fecha de la siguiente revisión en la ITV?;En el permiso de conducir.;En la tarjeta de inspección técnica.;En la carta verde.;En la tarjeta de inspección técnica.
Para adelantar al ciclista de la imagen, ¿podemos rebasar la línea continua?;No, porque puedo dejar 1,50 metros de separación lateral sin tener que rebasarla.;Sí.;No, tendré que esperar a encontrar discontinua.;Sí.
Si por necesidades de la circulación su vehículo queda detenido en un paso inferior deberá...;Apagar el motor, conectar la señal de emergencia y mantener encendidas \nlas luces de posición.;Abandonar el vehículo dirigiéndome rápidamente al refugio o salida más próxima.;Apagar todos los sistemas eléctricos.;Apagar el motor, conectar la señal de emergencia y mantener encendidas \nlas luces de posición.
En un paso a nivel, ¿qué debe hacer si la barrera está subiendo?;Pasar cuando lo hagan el resto de vehículos, se mueva o no la barrera.;Pasar cuando, por la altura, la barrera lo permita.;Detenerse detrás de los demás vehículos, hasta que la barrera suba \ntotalmente y permita el paso.;Detenerse detrás de los demás vehículos, hasta que la barrera suba \ntotalmente y permita el paso.
¿Está permitido conducir un camión con el permiso de la clase B?;Sí, cualquiera que sea la M.M.A del camión.;Sí, cuando su M.M.A no sea superior a 3.500 kg.;No, en ningún caso.;Sí, cuando su M.M.A no sea superior a 3.500 kg.
Estas marcas viales indican que...;es una vía de servicio.;es una vía de atención preferente.;es una zona que está en obras.;es una zona que está en obras.
¿Cuándo está prohibido adelantar en los túneles?;Cuando el túnel no está iluminado.;Cuando solo existe un carril para cada sentido.;Cuando existe más de un carril para cada sentido.;Cuando solo existe un carril para cada sentido.
En una calzada con dos sentidos hay un refugio en el centro. ¿Por qué lado está permitido circular?;Por el lado derecho del refugio.;Por cualquiera de ellos, indistintamente.;Por el lado izquierdo del refugio.;Por el lado derecho del refugio.
En este tramo de vía, ¿cuál es la velocidad máxima?;La que indica la señalización.;La que indica la señalización, más 20 km/h para adelantar.;La máxima genérica de 90 km/h, para adelantar.;La que indica la señalización.
Advertir a otros usuarios de que se va a realizar una maniobra, ¿es obligatorio?;No, sólo es obligatorio advertir a los conductores.;No, pero es siempre muy aconsejable.;Sí, siempre.;Sí, siempre.
Esta línea discontinua, ¿qué indica?;Un carril especial.;La cercanía a una línea longitudinal continua.;Un carril reversible.;Un carril especial.
¿Puede circular por este cebreado conduciendo un ciclomotor?;Sí, porque está obligado a circular por el arcén, por esa zona.;No, ningún vehículo puede circular.;Sí, cuando lo tenga que utilizar para realizar un giro a la izquierda.;Sí, porque está obligado a circular por el arcén, por esa zona.
Aunque esté prohibido el adelantamiento, un turismo podrá rebasar, incluso invadiendo el sentido contrario, a...;cualquier camión.;conductores de bicicletas.;cualquier autobús o camión que circule lentamente.;conductores de bicicletas.
La luz verde de un semáforo circular para vehículos, indica que...;está permitido el paso y con preferencia de paso.;debe ceder el paso a los demás vehículos.;puede pasar, cediendo el paso a los peatones;está permitido el paso y con preferencia de paso.
¿Está permitido advertir con el brazo que va a efectuar una maniobra?;No, porque no se deben sacar los brazos fuera del turismo.;No, debe advertirlo también con los intermitentes.;Sí, cuando la señal sea perceptible para los demás usuarios.;Sí, cuando la señal sea perceptible para los demás usuarios.
La señal afecta a...;todos los vehículos cuya masa máxima en carga supere la indicada.;los vehículos de transporte de mercancías, exclusivamente.;los vehículos automóviles, exclusivamente.;todos los vehículos cuya masa máxima en carga supere la indicada.
En esta vía de poblado, ¿a qué velocidad como máximo podremos circular en ausencia de señalización específica?;A 20 km/h.;A 50 km/h.;A 30 km/h.;A 30 km/h.
