¿Qué significa esta señal?;Vía reservada para automóviles.;Calzada obligatoria para automóviles, excepto motocicletas sin sidecar.;Calzada obligatoria para automóviles.;Vía reservada para automóviles.
Por causa de avería y durante el día, ¿qué deberá hacer en caso de una inmovilización del vehículo en una autopista?;Colocar 2 triángulos de preseñalización de peligro a 50 metros y visibles \na 100 metros.;Colocar el dispositivo de preseñalización de peligro en la parte más alta \nposible del vehículo inmovilizado garantizado su máxima visibilidad, \ny encender el alumbrado de emergencia.;Avisar lo antes posible mediante un poste de SOS.;Colocar el dispositivo de preseñalización de peligro en la parte más alta \nposible del vehículo inmovilizado garantizado su máxima visibilidad, \ny encender el alumbrado de emergencia.
¿Debemos tapar a un herido?;Sí, si te lo pide.;Sólo en invierno si las temperaturas son muy bajas.;Sí, siempre.;Sí, siempre.
¿Cuál será la tasa máxima de alcohol en sangre durante los 2 años siguientes a la obtención del primer permiso de conducción?;0,5 gramos de alcohol por litro de sangre.;0,3 gramos de alcohol por litro de sangre.;0,25 gramos de alcohol por litro de sangre.;0,3 gramos de alcohol por litro de sangre.
¿Los medicamentos para el resfriado pueden afectar la conducción?;Sí, pueden dar somnolencia.;No afectan.;Sí, sólo si los tomamos en grandes dosis.;Sí, pueden dar somnolencia.
¿Cómo procederemos en caso de derrape?;Frenaremos fuertemente para detener el vehículo lo antes posible.;No frenaremos.;Pisaremos el embrague para desconectar la fuerza de retención del motor.;No frenaremos.
Dos vehículos del mismo tipo se encuentran en un estrechamiento y no se sabe cuál tiene preferencia, ¿cuál de ellos tiene prioridad?;El vehículo que tenga que dar marcha atrás mayor distancia.;El vehículo que tenga que dar marcha atrás una menor distancia.;El vehículo que tenga mayor anchura o longitud.;El vehículo que tenga que dar marcha atrás mayor distancia.
¿Qué indica la señal?;Precaución, túnel o tramo de escasa visibilidad.;Fin de obligación de alumbrado de corto alcance.;Alumbrado de corto alcance obligatorio.;Fin de obligación de alumbrado de corto alcance.
Las motocicletas, ciclomotores o vehículos de tres ruedas, ¿pueden arrastrar un remolque o semirremolque?;No.;Sí, siempre que, entre otros requisitos, sea de día y en condiciones \nque no disminuyan la visibilidad.;Sí, y además pueden transportar personas en el remolque;Sí, siempre que, entre otros requisitos, sea de día y en condiciones \nque no disminuyan la visibilidad.
En esta vía, ¿por dónde debe circular un ciclomotor?;Por el centro del carril derecho para que los demás usuarios de la \nvía puedan verle.;Como no tiene arcén, los ciclomotores no pueden circular.;Por la calzada, lo más cerca posible del borde derecho.;Por la calzada, lo más cerca posible del borde derecho.
Un conductor que gira para entrar en otra vía, ¿debe ceder el paso a un peatón que esté cruzándola?;Sólo cuando exista un paso para peatones señalizado.;Sí.;No.;Sí.
Un carril delimitado por marcas longitudinales dobles discontinuas es un carril...;reversible.;adicional de circulación.;de utilización en sentido contrario al habitual.;reversible.
¿Un turismo podrá circular por el carril situado más a la derecha?;Sí, los turismos podrán circular opcionalmente mientras que las bicicletas \ndeberán usarlo obligatoriamente.;No.;Sí, si no hay ningún ciclo usando dicho carril.;No.
¿Podremos estacionar en un carril reservado para autobuses?;No.;Sí, podremos parar pero no estacionar.;Podremos parar pero menos de 2 minutos.;No.
¿En un túnel podemos efectuar un adelantamiento?;No, en ningún caso.;Sí, si no invadimos el sentido contrario y disponemos de más de un carril \nen nuestro sentido.;Sí, si las circunstancias de la circulación lo permiten.;Sí, si no invadimos el sentido contrario y disponemos de más de un carril \nen nuestro sentido.
Las cargas que sobresalen por detrás del vehículo, ¿se señalizarán con este panel?;Sí, y además con una luz de color rojo tanto de día como de noche.;Sí, y además con un trapo de color rojo vivo.;Sí, y además si es de noche con una luz de color rojo.;Sí, y además si es de noche con una luz de color rojo.
Si al accionar los frenos aparecen chirridos o ruidos metálicos será debido a que...;El nivel de líquido de frenos está por debajo del mínimo.;Ha entrado aire en el circuito de frenado.;Las pastillas de freno se han gastado y requieren su sustitución.;Las pastillas de freno se han gastado y requieren su sustitución.
Si por causa de una avería circulamos por una autopista a velocidad inferior a 60 km/h, ¿por dónde lo haremos?;Por el arcén, abandonando la autopista en la salida más próxima.;Por la calzada si no perturbamos gravemente la circulación, abandonando \nla autopista en la salida más próxima.;Pararemos en el arcén y esperaremos la llegada de la grúa.;Por la calzada si no perturbamos gravemente la circulación, abandonando \nla autopista en la salida más próxima.
Los efectos del alcohol en nuestro organismo serán mayores...;Una hora después de tomar la última copa.;Media hora después de tomar la última copa.;Cuatro horas después de tomar la última copa.;Una hora después de tomar la última copa.
¿Circula correctamente el vehículo que lo hace por el carril adicional?;Sí.;No, porque no lleva el alumbrado de cruce encendido.;No, porque pisa la línea del arcén.;Sí.
Un neumático con más presión que la recomendada por el fabricante provocará...;Un mayor desgaste debido al calentamiento.;Falta de adherencia al asfalto.;Mayor agarre del dibujo al pavimento.;Falta de adherencia al asfalto.
¿Qué indica esta señal?;Prohibida la circulación.;Fin de prohibiciones.;Que tenemos prioridad en todas las intersecciones.;Fin de prohibiciones.
¿Cuando finalizará la prohibición de circular como máximo a 30 km/h?;Cuando encuentre la señal de fin de prohibiciones.;Cuando finalice el peligro indicado en el mismo panel.;Cuando encuentre otra señal distinta de limitación de velocidad.;Cuando finalice el peligro indicado en el mismo panel.
Si quiero incorporarme a la circulación efectuando marcha atrás, ¿qué precauciones debo tomar?;No recorrer una distancia mayor de 15 metros.;Incorporarme aunque invada un cruce de vías.;No recorrer más de 40 metros.;No recorrer una distancia mayor de 15 metros.
Si su intención es adelantar al vehículo de la imagen tendrá en cuenta que...;Mide más de 12 metros.;Transporta mercancías peligrosas.;Se trata de un vehículo especial.;Mide más de 12 metros.
En una autopista urbana en la que no se indica límite de velocidad, ¿a qué velocidad circularemos como máximo?;50 km/h.;120 km/h.;80 km/h.;80 km/h.
Circulando en un túnel, ¿qué distancia de seguridad debemos mantener con el vehículo que nos precede?;150 metros como mínimo.;100 metros como mínimo.;50 metros como mínimo.;100 metros como mínimo.
¿Qué indica esta señal?;Zona de circulación especialmente acondicionada que está destinada \nen primer lugar a los peatones.;Calle residencial.;Indica que la velocidad máxima de los vehículos está fijada en 30 km/h \ny la prioridad entre vehículos y peatones se regirá por la norma general.;Zona de circulación especialmente acondicionada que está destinada \nen primer lugar a los peatones.
Si al circular observamos que el semáforo cambia de verde a amarillo, ¿cómo actuaremos?;Nos detendremos en las mismas condiciones como si de una luz roja \nse tratase, siempre.;Continuaremos si no podemos detenernos en condiciones de seguridad \nsuficientes, por estar el vehículo muy cerca del lugar de detención.;Pasaremos si circulamos a mucha velocidad.;Continuaremos si no podemos detenernos en condiciones de seguridad \nsuficientes, por estar el vehículo muy cerca del lugar de detención.
Circulando por una vía frecuentada por peatones, especialmente niños o ancianos, ¿qué haremos?;Reducir la velocidad, incluso llegando a detenerme.;Adoptaré las medidas necesarias para su seguridad, sin tener que \nmoderar obligatoriamente la velocidad.;Reducir la velocidad, sin necesidad de detenerme.;Reducir la velocidad, incluso llegando a detenerme.
¿Cómo comprobaremos la presión de los neumáticos?;Con los neumáticos fríos.;Con los neumáticos calientes.;Los neumáticos modernos no requieren mantenimiento.;Con los neumáticos fríos.
¿Las bicicletas pueden llevar remolque?;Sí, con unas condiciones específicas.;Sí, siempre.;No.;Sí, con unas condiciones específicas.
¿Qué le indica esta señal?;Principio de autovía.;Principio de autopista o autovía.;Principio de autopista.;Principio de autopista.
¿Podremos realizar un cambio de dirección a la vista de esta señal?;No, sólo podemos continuar de frente.;Sí, tanto a la derecha como a la izquierda.;Sí, además de un cambio de sentido.;Sí, tanto a la derecha como a la izquierda.
¿Qué significa esta señal?;Prohibido estacionar por vado.;Estacionamiento limitado en tiempo.;Estacionamiento prohibido.;Estacionamiento limitado en tiempo.
Si realizamos una frenada utilizando el freno motor, ¿qué sucederá?;Se desgastará el cambio de marchas.;Consumiremos menos combustible.;Se bloquearán las ruedas directrices.;Consumiremos menos combustible.
¿El pasajero de una moto debe llevar abrochado el casco?;Sí, y además el conductor es responsable de que lo lleve abrochado.;Sí, siendo el pasajero el único responsable.;No es obligatorio, pero si aconsejable.;Sí, y además el conductor es responsable de que lo lleve abrochado.
¿Cuántos chalecos reflectantes, como mínimo, se deben llevar en el vehículo?;Uno.;Dos.;Tantos como plazas tenga el vehículo.;Uno.
¿A cuántos metros tendrán que ser visibles los elementos reflectantes de los peatones?;A 150 metros.;A 100 metros.;A 50 metros.;A 150 metros.
¿Qué significa esta señal?;Recuerda que encendamos las luces de corto alcance.;Obliga a encender alguna luz.;Obliga a encender la luz de corto alcance, como mínimo.;Obliga a encender la luz de corto alcance, como mínimo.
¿Qué significa está señal?;Calzada de 2 carriles con bifurcación hacia la izquierda.;Calzada de 3 carriles con bifurcación hacia la izquierda.;Calzada de 3 carriles con bifurcación hacia la derecha.;Calzada de 3 carriles con bifurcación hacia la izquierda.
¿Qué significa una luz amarilla fija?;Extremar la precaución.;Igual que una luz roja, detenerse en condiciones de seguridad.;Ceder el paso.;Igual que una luz roja, detenerse en condiciones de seguridad.
¿Qué indica el agente?;Obliga a detenerse a todos los usuarios de la vía que se le acerquen de frente.;Obliga a detenerse a todos los usuarios de la vía que se le acerquen.;Obliga a detenerse sólo a los conductores que se le acerquen.;Obliga a detenerse a todos los usuarios de la vía que se le acerquen.
Si nuestro vehículo patina por la parte posterior, ¿qué deberemos hacer?;Girar el volante hacia el mismo lado que patina el vehículo.;Girar el volante hacia el lado contrario al que patina el vehículo.;Mantener las ruedas rectas y frenar a fondo.;Girar el volante hacia el mismo lado que patina el vehículo.
Cuando conduciendo su turismo adelante a un peatón por una vía fuera de poblado, ¿qué separación lateral de seguridad deberá dejar?; 1,50 metros como máximo.;Un margen de seguridad proporcional a la anchura y características de la vía.;1,5 metros como mínimo, ocupando de forma parcial o total el carril \ncontiguo y siempre que existan las condiciones precisas.;1,5 metros como mínimo, ocupando de forma parcial o total el carril \ncontiguo y siempre que existan las condiciones precisas.
¿Qué efectos produce el alcohol en el conductor?;Un aumento en el tiempo de reacción.;Una disminución en el tiempo de reacción.;Un aumento de la capacidad de reacción.;Un aumento en el tiempo de reacción.
¿Cuando finaliza la prohibición de circular como máximo a 40 km/h?;Cuando termine el peligro indicado.;Hasta que encuentre una señal de fin de prohibición.;Hasta que encuentra una señal de fin de obligación.;Cuando termine el peligro indicado.
Circulando durante el día con niebla y sin disponer de alumbrado antiniebla delantero, ¿qué alumbrado utilizaremos?;Usaremos la luz de corto o largo alcance.;Usaremos solamente la luz de corto alcance.;Usaremos el alumbrado posterior antiniebla.;Usaremos la luz de corto o largo alcance.
Si circulamos detrás de un camión de más 3.500 kg de MMA, ¿qué es lo que puede ocurrir a partir de esta señal?;Que el camión acelere y aumente su velocidad.;Que el camión salpique gravilla.;Que el camión ralentice considerablemente su marcha.;Que el camión ralentice considerablemente su marcha.
¿Qué indica un agente que balancea una luz amarilla?;Obliga a detenerse a los usuarios de la vía a los que el agente dirija la luz.;Obliga a disminuir la velocidad a los conductores que se acerquen al agente.;Obliga a pasar por el lado que indica la luz.;Obliga a detenerse a los usuarios de la vía a los que el agente dirija la luz.
¿Cuál es la velocidad mínima en una autovía?;120 km/h.;60 km/h.;90 km/h.;60 km/h.
Un ciclomotor, ¿puede llevar equipaje que sobresalga lateralmente?;No.;Sí, 50 centímetros por cada lado de su eje longitudinal.;Sí, 40 centímetros por cada lado.;Sí, 50 centímetros por cada lado de su eje longitudinal.
Si circulamos a velocidad anormalmente reducida por una autopista, ¿qué debemos hacer?;Salir por la próxima salida.;Llegar hasta nuestro destino con precaución.;Seguir circulando sin cambiarnos de carril.;Salir por la próxima salida.
¿Cómo subiremos una pendiente ascendente que esté nevada?;De la forma más rápida posible, porque si el vehículo se cala patinará hacia atrás.;Con la marcha más corta posible acelerando al máximo.;Con suavidad y con una velocidad sostenida.;Con suavidad y con una velocidad sostenida.
Si observamos el conductor de un vehículo con la palma de la mano hacia atrás, ¿qué nos indica?;Que va a girar a la izquierda.;Que va a girar a la derecha.;Que va a dar marcha atrás.;Que va a dar marcha atrás.
¿Cómo actuaremos ante un herido?;Le proporcionaremos zumo de fruta muy azucarado para prevenir una \nposible hipoglucemia.;Le proporcionaremos los medicamentos necesarios.;Le inmovilizaremos el cuello.;Le inmovilizaremos el cuello.
¿Qué nos indica este panel?;Nos indica una información que podemos o no atender.;Nos indica un peligro y la obligación de llevar cadenas.;Nos indica una obligación.;Nos indica un peligro y la obligación de llevar cadenas.
En el caso de la imagen, ¿quién tiene prioridad?;El vehículo amarillo porque circula por la vía principal.;El vehículo azul, se aproxima por la derecha del amarillo.;El vehículo amarillo porque sigue de frente mientras que el azul tiene \nque cambiar de dirección.;El vehículo azul, se aproxima por la derecha del amarillo.
¿A qué velocidad máxima podremos circular en esta vía?;90 km/h, mas 20 k/h al adelantar;90 km/h.;100 km/h.;90 km/h.
¿Se puede estacionar en doble fila?;No.;Sí, siempre y cuando lo hagamos por un tiempo inferior a dos minutos.;Sí.;No.
En una detención prolongada, ¿cuál de estas acciones es una medida de ahorro?;Poner punto muerto y accionar el freno de mano.;Accionar el freno de mano y apagar el motor.;Presionar el embrague y poner la primera marcha.;Accionar el freno de mano y apagar el motor.
En una vía urbana con plataforma única de calzada y acera, ¿cuál será la velocidad máxima a la que podremos circular?;30 km/h.;20 km/h.;50 km/h.;20 km/h.
¿Cómo deberá ser la distancia de detención en relación a la distancia a la que se encuentra un obstáculo?;Menor que la distancia a la que se encuentra el obstáculo.;Igual que la distancia a la que se encuentra el obstáculo.;Mayor que la distancia a la que se encuentra el obstáculo.;Menor que la distancia a la que se encuentra el obstáculo.
¿Qué luces antiniebla es obligatorio llevar con niebla densa durante el día?;Luz antiniebla trasera.;Luz antiniebla delantera.;Luz antiniebla delantera y trasera.;Luz antiniebla trasera.
¿Qué debemos hacer si al encontrarnos un accidente de tráfico no sabemos cómo auxiliar a los heridos?;Continuar la marcha.;Trasladar a los heridos con nuestro vehículo al hospital.;Llamar al teléfono de urgencias.;Llamar al teléfono de urgencias.
¿Cuándo es más peligrosa la lluvia?;Cuando empieza a llover.;Cuando llueve intensamente.;Cuando llueve después de haber nevado.;Cuando empieza a llover.
¿Qué significa esta señal?;Obstrucción en la calzada debido a avería accidente u otras causas.;Que la circulación se encuentra dificultada por congestión de tráfico.;Proximidad de una zona de la calzada cuyo pavimento puede resultar deslizante.;Obstrucción en la calzada debido a avería accidente u otras causas.
El uso del cinturón de seguridad es obligatorio...;Para todos los ocupantes del vehículo y en todas las vías.;Sólo al circular por vías interurbanas.;En todo caso, pero sólo para el conductor y el acompañante.;Para todos los ocupantes del vehículo y en todas las vías.
Las luces de cruce, ¿en algún caso podrán resultar deslumbrantes para los demás usuarios de la vía?;Sí, si están mal regladas.;No, sólo deslumbran las de carretera.;No, sólo deslumbran las de carretera y las antiniebla posteriores.;Sí, si están mal regladas.
Cuando al accionar la llave de contacto el motor de arranque no gira y las luces tienden a extinguirse, ¿a qué puede ser debido?;La batería tiene poca carga.;La correa del ventilador está destensada.;Falta de líquido de refrigeración.;La batería tiene poca carga.
La presión de inflado de la rueda de repuesto será...;La que recomiende el fabricante.;La más alta de las recomendadas por el fabricante.;La más baja de las recomendadas por el fabricante.;La más alta de las recomendadas por el fabricante.
Para adelantar al ciclista de la imagen, ¿podemos rebasar la línea continua?;No, porque puedo dejar 1,50 metros de separación lateral sin tener que rebasarla.;Sí.;No, tendré que esperar a encontrar discontinua.;Sí.
Este vehículo se está incorporando a la circulación, ¿lo hace correctamente?;Sí, porque no recorre más de 15 metros.;No, porque invade un cruce de vías.;No, la marcha atrás siempre está prohibida.;No, porque invade un cruce de vías.
¿Qué significa la marca vial amarilla de la imagen?;Prohíbe detenerse y pararse encima de ella.;Recuerda la prohibición de no penetrar con el vehículo en una intersección  \nsi previsiblemente pueda quedar detenido, impidiendo la circulación \ntransversal.;Prohíbe estacionar pero permite parar.;Recuerda la prohibición de no penetrar con el vehículo en una intersección \nsi previsiblemente pueda quedar detenido, impidiendo la circulación \ntransversal.
¿Cuál es la velocidad máxima en esta vía?;100 km/h.;100 km/h en el sentido en el que existen los dos carriles y 90 km/h en \nel sentido contrario.;90 km/h.;90 km/h.
¿A qué velocidad como máximo podremos circular en el preciso instante en el que observamos esta señal?;50 km/h.;90 km/h.;110 km/h.;50 km/h.
Para realizar un viaje, ¿es recomendable tener en cuenta la hora de salida en función del sol?;No, es indiferente.;Sí, mejor circular durante la noche porque es más descansado.;Sí, para evitar el deslumbramiento del sol.;Sí, para evitar el deslumbramiento del sol.
En caso de niebla, ¿se podrá usar la luz de largo alcance?;Sí, fuera de poblado y si no hay peligro de deslumbramiento.;No.;Sí, siempre que sea entre el ocaso y la salida del sol.;Sí, fuera de poblado y si no hay peligro de deslumbramiento.
Colocar a los heridos en posición lateral de seguridad o defensa sirve para...;Estar más cómodo.;Evitar que se asfixien si comienzan a vomitar.;Poder hacerles la respiración artificial.;Evitar que se asfixien si comienzan a vomitar.
¿Cuál es la velocidad máxima a la que se podrá circular en una autovía dentro de poblado?;120 km/h.;80 km/h.;100 km/h.;80 km/h.
¿Qué distancia mantendremos con el vehículo que nos precede al circular por un túnel?;150 metros como mínimo.;100 metros como mínimo.;50 metros como mínimo.;100 metros como mínimo.
¿Qué indican estas señales?;Paso a nivel con barreras a la derecha.;Proximidad de paso a nivel sin barreras a la derecha.;Proximidad de paso a nivel sin barreras a la izquierda.;Proximidad de paso a nivel sin barreras a la derecha.
¿A qué velocidad podremos circular por esta vía?;90 km/h.;100 km/h.;80 km/h.;90 km/h.
El vehículo rojo está parado en el arcén transitable de esta vía, ¿lo hace de forma correcta?;Sí, porque está parado. No sería correcto si estuviese estacionado.;No, en la parte transitable del arcén no se puede parar ni estacionar.;Sí, en el arcén se puede parar y estacionar siempre que no estorbemos.; No, en la parte transitable del arcén no se puede parar ni estacionar.
En caso de que la batería de nuestro vehículo precise mantenimiento...;Comprobaremos el nivel de líquido de los vasos y que los bornes estén \nlimpios y secos.;Comprobaremos que los bornes estén limpios y untados de grasa antiácido.;La sustituiremos cada año o cada 10.000 km.;Comprobaremos el nivel de líquido de los vasos y que los bornes estén \nlimpios y secos.
Los efectos del alcohol...;Disminuyen el campo de visión.;Disminuyen la distancia de reacción.;Aumentan la capacidad de reacción.;Disminuyen el campo de visión.
La señal indica el paso de dos a tres carriles de circulación y además...;La velocidad máxima en cada uno de ellos.;La velocidad mínima en cada uno de ellos.;La velocidad máxima aconsejada en cada uno de ellos.;La velocidad máxima en cada uno de ellos.
En una autopista urbana, ¿por dónde circularemos?;Por el carril que mejor convenga a nuestro destino.;Por el carril de la derecha, normalmente.;Por el carril central, normalmente.;Por el carril de la derecha, normalmente.
¿Cuál será la velocidad máxima para un vehículo mixto adaptable en una carretera convencional?;60 km/h.;90 km/h.;70 km/h.;90 km/h.
¿Cuándo usaremos la luz de emergencia?;Sólo cuando el vehículo esté detenido por una avería o accidente.;Cuando el vehículo no pueda alcanzar la velocidad mínima exigida y exista \npeligro de colisión por alcance.;Sólo cuando sea de noche.;Cuando el vehículo no pueda alcanzar la velocidad mínima exigida y exista \npeligro de colisión por alcance.
En esta intersección, ¿qué vehículo pasará en último lugar si el vehículo rojo gira hacia la izquierda?;El vehículo verde.;El vehículo rojo.;El vehículo azul.;El vehículo verde.
¿Podremos desconectar el airbag delantero del acompañante en algún caso?;No, es obligatorio llevarlo siempre conectado.;Sí.;Sólo en el caso de que no llevemos pasajeros.;Sí.
¿Qué separación lateral mantendremos al adelantar una bicicleta dentro de poblado?;1,5 metros como mínimo;1.5 metros como máximo.;Una separación lateral, suficiente para realizar la maniobra con \nseguridad, que deberá ser proporcional, a la anchura de la vía y a \nla velocidad a la que se adelante;1,5 metros como mínimo
¿Cuál será la tasa máxima de alcohol en sangre durante los 2 años siguientes a la obtención del primer permiso de conducción?;0,5 gramos de alcohol por litro de sangre.;0,3 gramos de alcohol por litro de sangre.;0,25 gramos de alcohol por litro de sangre.;0,3 gramos de alcohol por litro de sangre.
Para circular de forma segura la profundidad mínima de las ranuras del dibujo de los neumáticos será de...;1,6 milímetros.;1,5 milímetros.;1,2 milímetros.;1,6 milímetros.
Si presenciamos un accidente en el que no estamos implicados, ¿debemos parar y prestar auxilio?;Sí, tenemos la obligación de prestar auxilio.;No, sólo prestaremos auxilio cuando estemos directamente implicados \nen el accidente.;No.;Sí, tenemos la obligación de prestar auxilio.
¿Circularemos correctamente por la calzada de una autopista a 60 km/h?;No, deberemos circular por el arcén.;Sí, siempre que no perturbemos la marcha de otros vehículos.;Sí.;Sí.
¿El consumo de combustible del vehículo tiene relación con la contaminación producida por éste?;No, un vehículo que realice las revisiones correspondientes no contamina.;Sí, a mayor consumo mayor contaminación.;Sí, a mayor consumo menor contaminación.;Sí, a mayor consumo mayor contaminación.
¿Cómo actuaremos al observar un semáforo con una luz amarilla no intermitente?;Pasaremos con precaución, cediendo el paso a derecha e izquierda.;Nos detendremos como si de rojo fijo se tratase.;Extremaremos las precauciones.;Nos detendremos como si de rojo fijo se tratase.
¿Qué indica un agente que mueve el brazo de arriba abajo alternativamente?;Que debemos detener la marcha.;Que debemos reducir la velocidad.;Que debemos girar a la derecha.;Que debemos reducir la velocidad.
¿Cuál de estas medidas supondrá un ahorro de combustible?;Utilizar combustible de octanaje inferior al recomendado por el fabricante.;Parar el motor durante detenciones prolongadas.;Poner el cambio de velocidades en punto muerto antes de detenernos totalmente.;Parar el motor durante detenciones prolongadas.
Esta señal, ¿qué indica?;Área de descanso.;Merendero.;Área de servicio.;Área de descanso.